$outgn
character(0)

$outsp
character(0)

$outcell
 Species                                Genes  
 "Segniliparus_rotund..GCA_000092825.1" "GEN1" 
 "Bifidobacterium_ado..GCA_000010425.1" "GEN2" 
 "Desulfomicrobium_or..GCA_001553625.1" "GEN2" 
 "Flexibacter_litoral..GCA_000265505.1" "GEN2" 
 "Arachidicoccus_sp...GCA_001659705.1"  "GEN2" 
 "candidatus_azobacte..GCA_000010645.1" "GEN2" 
 "Ornithobacterium_rh..GCA_000756505.1" "GEN2" 
 "Weeksella_virosa..GCA_000189415.1"    "GEN2" 
 "Phycisphaera_mikure..GCA_000284115.1" "GEN3" 
 "Muricauda_lutaonens..GCA_000963865.1" "GEN3" 
 "Bacteroides_helcoge..GCA_000186225.1" "GEN3" 
 "candidatus_sulcia_m..GCA_001677255.1" "GEN3" 
 "Endozoicomonas_mont..GCA_001583435.1" "GEN3" 
 "Glutamicibacter_ari..GCA_000197735.1" "GEN4" 
 "candidatus_phaeomar..GCA_000689395.1" "GEN4" 
 "Prevotella_scopos..GCA_001683355.1"   "GEN4" 
 "Hymenobacter_sp...GCA_001507645.1"    "GEN5" 
 "Hymenobacter_sp...GCA_001596155.1"    "GEN5" 
 "Spirosoma_linguale..GCA_000024525.1"  "GEN5" 
 "Enterococcus_faeciu..GCA_000336405.1" "GEN5" 
 "Lactobacillus_casei..GCA_000194765.1" "GEN5" 
 "Tannerella_forsythi..GCA_001547855.1" "GEN5" 
 "Sulfuricella_denitr..GCA_000297055.2" "GEN5" 
 "Nitrosospira_multif..GCA_000196355.1" "GEN5" 
 "Mesoplasma_florum..GCA_000479355.1"   "GEN6" 
 "Segniliparus_rotund..GCA_000092825.1" "GEN6" 
 "Bartonella_tribocor..GCA_000196435.1" "GEN6" 
 "Kosmotoga_pacifica..GCA_001027025.1"  "GEN6" 
 "Fermentimonas_caeni..GCA_000953535.1" "GEN6" 
 "Parabacteroides_sp...GCA_001688845.1" "GEN6" 
 "candidatus_azobacte..GCA_000010645.1" "GEN6" 
 "Methylococcus_capsu..GCA_000008325.1" "GEN6" 
 "Deinococcus_perarid..GCA_000317835.1" "GEN7" 
 "Marinithermus_hydro..GCA_000195335.1" "GEN7" 
 "Selenomonas_ruminan..GCA_000284095.1" "GEN7" 
 "Sulfuritalea_hydrog..GCA_000828635.1" "GEN7" 
 "Bordetella_flabilis..GCA_001676725.1" "GEN7" 
 "Segniliparus_rotund..GCA_000092825.1" "GEN7" 
 "Endosymbiont_of_aca..GCA_000730245.1" "GEN7" 
 "Bacteroides_xylanis..GCA_000210075.1" "GEN7" 
 "Chromobacterium_vio..GCA_000007705.1" "GEN7" 
 "Halothiobacillus_ne..GCA_000024765.1" "GEN7" 
 "Deinococcus_maricop..GCA_000186385.1" "GEN7" 
 "Truepera_radiovictr..GCA_000092425.1" "GEN7" 
 "Arthrobacter_sp...GCA_000950575.1"    "GEN8" 
 "Rhodothermus_marinu..GCA_000024845.1" "GEN8" 
 "Micromonospora_sp...GCA_000177655.2"  "GEN8" 
 "candidatus_pelagiba..GCA_000195085.1" "GEN8" 
 "Stackebrandtia_nass..GCA_000024545.1" "GEN8" 
 "Kineococcus_radioto..GCA_000017305.1" "GEN8" 
 "Corynebacterium_pse..GCA_000144675.1" "GEN8" 
 "Deinococcus_perarid..GCA_000317835.1" "GEN8" 
 "Phycisphaera_mikure..GCA_000284115.1" "GEN8" 
 "Pirellula_staleyi..GCA_000025185.1"   "GEN8" 
 "Jonesia_denitrifica..GCA_000024065.1" "GEN8" 
 "Halothiobacillus_ne..GCA_000024765.1" "GEN8" 
 "Dichelobacter_nodos..GCA_000015345.1" "GEN8" 
 "Streptomyces_hygros..GCA_000340845.1" "GEN8" 
 "Verrucomicrobia_bac..GCA_001017655.1" "GEN9" 
 "Desulfotalea_psychr..GCA_000025945.1" "GEN9" 
 "Geobacillus_sp...GCA_001592395.1"     "GEN10"
 "Mobiluncus_curtisii..GCA_000196535.1" "GEN10"
 "Megasphaera_elsdeni..GCA_001304715.1" "GEN10"
 "Erysipelotrichaceae..GCA_001688965.1" "GEN10"
 "Arachidicoccus_sp...GCA_001659705.1"  "GEN10"
 "Prevotella_enoeca..GCA_001444445.1"   "GEN10"
 "Rhodothermus_marinu..GCA_000024845.1" "GEN11"
 "Saprospira_grandis..GCA_000250635.1"  "GEN11"
 "Porphyromonas_gingi..GCA_000007585.1" "GEN11"
 "Croceibacter_atlant..GCA_000196315.1" "GEN11"
 "Flammeovirgaceae_ba..GCA_000597885.1" "GEN11"
 "Persicobacter_sp...GCA_001308105.1"   "GEN11"
 "Parabacteroides_sp...GCA_001688845.1" "GEN11"
 "Bacteroides_salanit..GCA_000190575.1" "GEN11"
 "Gordonibacter_pamel..GCA_000210055.1" "GEN11"
 "Salinibacter_ruber..GCA_000013045.1"  "GEN12"
 "Conexibacter_woesei..GCA_000025265.1" "GEN12"
 "Prevotella_sp...GCA_000163055.2"      "GEN12"
 "Rhodothermus_marinu..GCA_000224745.1" "GEN13"
 "Leptospirillum_ferr..GCA_000284315.1" "GEN13"
 "Chlorobaculum_parvu..GCA_000020505.1" "GEN13"
 "candidatus_phaeomar..GCA_000689395.1" "GEN13"
 "Desulfomicrobium_or..GCA_001553625.1" "GEN13"
 "Coprothermobacter_p..GCA_000020945.1" "GEN13"
 "Arachidicoccus_sp...GCA_001659705.1"  "GEN13"
 "Thiobacillus_denitr..GCA_000012745.1" "GEN13"
 "Dichelobacter_nodos..GCA_000015345.1" "GEN13"
 "Desulfurobacterium_..GCA_000191045.1" "GEN14"
 "Pedobacter_heparinu..GCA_000023825.1" "GEN14"
 "Sphingobacterium_sp..GCA_000192845.1" "GEN14"
 "Rubinisphaera_brasi..GCA_000165715.3" "GEN14"
 "Octadecabacter_arct..GCA_000155735.2" "GEN14"
 "Parvularcula_bermud..GCA_000152825.2" "GEN14"
 "Gemmata_sp...GCA_001610855.1"         "GEN14"
 "Pirellula_staleyi..GCA_000025185.1"   "GEN14"
 "Thiobacillus_denitr..GCA_000012745.1" "GEN14"
 "Capnocytophaga_cani..GCA_000220625.1" "GEN15"
 "Bacteroides_dorei..GCA_000738045.1"   "GEN15"
 "Methylovorus_glucos..GCA_000023745.1" "GEN15"
 "Frischella_perrara..GCA_000807275.1"  "GEN15"
 "Bartonella_tribocor..GCA_000196435.1" "GEN15"
 "Hippea_maritima..GCA_000194135.1"     "GEN15"
 "Leuconostoc_carnosu..GCA_000300135.1" "GEN15"
 "Erysipelothrix_rhus..GCA_000270085.1" "GEN15"
 "Actinobacteria_bact..GCA_001023575.1" "GEN16"
 "Coprothermobacter_p..GCA_000020945.1" "GEN16"
 "Fibrobacter_succino..GCA_000024665.1" "GEN16"
 "Fluviicola_taffensi..GCA_000194605.1" "GEN16"
 "Bartonella_tribocor..GCA_000196435.1" "GEN17"
 "Mobiluncus_curtisii..GCA_000196535.1" "GEN17"
 "Porphyromonas_asacc..GCA_000212375.1" "GEN17"
 "Parabacteroides_sp...GCA_001688845.1" "GEN17"
 "candidatus_pelagiba..GCA_000195085.1" "GEN18"
 "Acidobacteria_bacte..GCA_001664505.1" "GEN18"
 "Opitutaceae_bacteri..GCA_000242935.3" "GEN18"
 "Phycisphaera_mikure..GCA_000284115.1" "GEN18"
 "Flammeovirga_sp...GCA_001682195.1"    "GEN18"
 "Porphyromonas_asacc..GCA_000212375.1" "GEN18"
 "Marinithermus_hydro..GCA_000195335.1" "GEN19"
 "Nitratiruptor_sp...GCA_000010325.1"   "GEN19"
 "Nitratifractor_sals..GCA_000186245.1" "GEN19"
 "Cellulophaga_baltic..GCA_000477035.2" "GEN19"
 "Xanthomonas_oryzae..GCA_000007385.1"  "GEN19"
 "Nautilia_profundico..GCA_000021725.1" "GEN19"
 "Pseudopedobacter_sa..GCA_000190735.2" "GEN19"
 "Nitrosomonas_europa..GCA_000009145.1" "GEN19"
 "Thioalkalivibrio_pa..GCA_000227685.3" "GEN19"
 "Methylococcus_capsu..GCA_000008325.1" "GEN19"
 "Methylophilales_bac..GCA_001044375.1" "GEN19"
 "Deinococcus_maricop..GCA_000186385.1" "GEN19"
 "Modestobacter_marin..GCA_000306785.1" "GEN20"
 "Frankia_sp...GCA_000018005.1"         "GEN20"
 "Sulfuritalea_hydrog..GCA_000828635.1" "GEN20"
 "Nitrosospira_multif..GCA_000196355.1" "GEN20"
 "Actinoplanes_missou..GCA_000284295.1" "GEN20"
 "Polymorphum_gilvum..GCA_000192745.1"  "GEN20"
 "Streptosporangium_r..GCA_000024865.1" "GEN20"
 "Sulfuricella_denitr..GCA_000297055.2" "GEN20"
 "Dechloromonas_aroma..GCA_000012425.1" "GEN20"
 "Pelagibacterium_hal..GCA_000230555.1" "GEN21"
 "Asticcacaulis_excen..GCA_000175215.2" "GEN21"
 "Dehalogenimonas_lyk..GCA_000143165.1" "GEN21"
 "Segniliparus_rotund..GCA_000092825.1" "GEN21"
 "Blastochloris_virid..GCA_001402875.1" "GEN21"
 "Brucella_suis..GCA_001594165.1"       "GEN21"
 "Anaerococcus_prevot..GCA_000024105.1" "GEN21"
 "Gottschalkia_acidur..GCA_000299355.1" "GEN21"
 "Flavobacterium_john..GCA_001705175.1" "GEN21"
 "Nonlabens_sp...GCA_001430865.1"       "GEN21"
 "Endosymbiont_of_lla..GCA_000709555.1" "GEN21"
 "candidatus_sulcia_m..GCA_000017525.1" "GEN21"
 "Sulfuricella_denitr..GCA_000297055.2" "GEN21"
 "Slackia_heliotrinir..GCA_000023885.1" "GEN22"
 "Rubrobacter_xylanop..GCA_000014185.1" "GEN22"
 "Conexibacter_woesei..GCA_000025265.1" "GEN22"
 "Saccharomonospora_g..GCA_000243395.3" "GEN22"
 "Thermoanaerobacter_..GCA_000019065.1" "GEN22"
 "Mycoplasma_hominis..GCA_000085865.1"  "GEN22"
 "Nitratifractor_sals..GCA_000186245.1" "GEN22"
