$outgn
character(0)

$outsp
character(0)

$outcell
 Species                                Genes  
 "Rubinisphaera_brasi..GCA_000165715.3" "GEN1" 
 "Nautilia_profundico..GCA_000021725.1" "GEN1" 
 "candidatus_tachikaw..GCA_000828815.1" "GEN2" 
 "Mitsuaria_sp...GCA_001653795.1"       "GEN2" 
 "Rickettsia_helvetic..GCA_000255355.1" "GEN3" 
 "Alpha_proteobacteri..GCA_000299095.1" "GEN3" 
 "Endosymbiont_of_aca..GCA_000730245.1" "GEN3" 
 "Thiomonas_intermedi..GCA_000092605.1" "GEN3" 
 "Bacterium_2013arg42..GCA_001460935.1" "GEN3" 
 "candidatus_sulcia_m..GCA_001677255.1" "GEN3" 
 "Atopobium_parvulum..GCA_000024225.1"  "GEN4" 
 "Mitsuaria_sp...GCA_001653795.1"       "GEN4" 
 "Coriobacteriaceae_b..GCA_000814825.1" "GEN4" 
 "Chromobacterium_vio..GCA_000007705.1" "GEN5" 
 "Desulfurispirillum_..GCA_000177635.2" "GEN5" 
 "Butyrate_producing_..GCA_000210675.1" "GEN5" 
 "Faecalitalea_cylind..GCA_000210615.1" "GEN5" 
 "Verrucomicrobium_sp..GCA_000172155.1" "GEN6" 
 "candidatus_sulcia_m..GCA_000147035.1" "GEN6" 
 "Acidobacteria_bacte..GCA_001618865.1" "GEN6" 
 "Thermovibrio_ammoni..GCA_000185805.1" "GEN6" 
 "Kosmotoga_olearia..GCA_000023325.1"   "GEN6" 
 "Secondary_endosymbi..GCA_900090215.1" "GEN6" 
 "Thiolapillus_brande..GCA_000828615.1" "GEN6" 
 "Betaproteobacteria_..GCA_001602455.1" "GEN6" 
 "Runella_slithyformi..GCA_000218895.1" "GEN6" 
 "Fibrobacter_succino..GCA_000024665.1" "GEN6" 
 "Segniliparus_rotund..GCA_000092825.1" "GEN6" 
 "Actinobacteria_bact..GCA_001023575.1" "GEN6" 
 "Anaeromyxobacter_de..GCA_000022145.1" "GEN6" 
 "Desulfurivibrio_alk..GCA_000092205.1" "GEN6" 
 "candidatus_solibact..GCA_000014905.1" "GEN6" 
 "Dehalogenimonas_lyk..GCA_000143165.1" "GEN6" 
 "Terriglobus_roseus..GCA_000265425.1"  "GEN6" 
 "Bordetella_flabilis..GCA_001676725.1" "GEN7" 
 "Selenomonas_sp...GCA_001189555.1"     "GEN7" 
 "Anaplasma_marginale..GCA_000495535.1" "GEN7" 
 "Endosymbiont_of_aca..GCA_000730245.1" "GEN7" 
 "Halobacteriovorax_m..GCA_000210915.2" "GEN7" 
 "Candidate_division_..GCA_001029715.1" "GEN7" 
 "Thioalkalivibrio_pa..GCA_000227685.3" "GEN7" 
 "Steroidobacter_deni..GCA_001579945.1" "GEN7" 
 "Bacteroides_thetaio..GCA_000011065.1" "GEN7" 
 "Desulfotalea_psychr..GCA_000025945.1" "GEN7" 
 "Selenomonas_ruminan..GCA_000284095.1" "GEN7" 
 "Thermotoga_profunda..GCA_000828675.1" "GEN7" 
 "Marinitoga_piezophi..GCA_000255135.1" "GEN7" 
 "Verrucomicrobium_sp..GCA_000172155.1" "GEN8" 
 "Methylacidiphilum_i..GCA_000019665.1" "GEN8" 
 "Acholeplasma_oculi..GCA_000953195.1"  "GEN8" 
 "Chlamydia_trachomat..GCA_000210495.1" "GEN8" 
 "Arthrobacter_sp...GCA_000950575.1"    "GEN8" 
 "Lawsonella_clevelan..GCA_001281505.1" "GEN8" 
 "Opitutus_terrae..GCA_000019965.1"     "GEN8" 
 "Micromonospora_sp...GCA_000177655.2"  "GEN8" 
 "Kineococcus_radioto..GCA_000017305.1" "GEN8" 
 "Rickettsiales_bacte..GCA_000746585.2" "GEN8" 
 "Rhodothermus_marinu..GCA_000224745.1" "GEN8" 
 "Deinococcus_perarid..GCA_000317835.1" "GEN8" 
 "Jonesia_denitrifica..GCA_000024065.1" "GEN8" 
 "Phycisphaera_mikure..GCA_000284115.1" "GEN8" 
 "Pirellula_staleyi..GCA_000025185.1"   "GEN8" 
 "Actinomyces_oris..GCA_001553935.1"    "GEN8" 
 "Streptomyces_hygros..GCA_000340845.1" "GEN8" 
 "Actinoplanes_missou..GCA_000284295.1" "GEN8" 
 "Nitratifractor_sals..GCA_000186245.1" "GEN9" 
 "Wolinella_succinoge..GCA_000196135.1" "GEN9" 
 "Halobacteriovorax_m..GCA_000210915.2" "GEN9" 
 "Candidate_division_..GCA_000503875.1" "GEN9" 
 "candidatus_azobacte..GCA_000010645.1" "GEN9" 
 "Bifidobacterium_ado..GCA_000010425.1" "GEN9" 
 "Bifidobacterium_lon..GCA_000196555.1" "GEN9" 
 "Nautilia_profundico..GCA_000021725.1" "GEN9" 
 "Enterobacteriaceae_..GCA_000330845.1" "GEN10"
 "Campylobacter_fetus..GCA_000015085.1" "GEN10"
 "Mycoplasma_pneumoni..GCA_001272755.1" "GEN10"
 "Runella_slithyformi..GCA_000218895.1" "GEN10"
 "Flammeovirgaceae_ba..GCA_000597885.1" "GEN10"
 "Rickettsia_helvetic..GCA_000255355.1" "GEN11"
 "candidatus_pelagiba..GCA_000195085.1" "GEN11"
 "Endosymbiont_of_aca..GCA_000730245.1" "GEN11"
 "Rhodothermus_marinu..GCA_000224745.1" "GEN11"
 "Gordonibacter_pamel..GCA_000210055.1" "GEN11"
 "Parvularcula_bermud..GCA_000152825.2" "GEN12"
 "candidatus_campbell..GCA_001029775.1" "GEN12"
 "Candidate_division_..GCA_001029715.1" "GEN12"
